,Card,Set,Category,2011,2012,2013,2014,2015,2016,2017,2018
0,Peasant,Adventures,0-2 cost,,,,,3.0,3.0,2.0,1.0
1,Chapel,Base,0-2 cost,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
2,Page,Adventures,0-2 cost,,,,,2.0,2.0,3.0,3.0
3,Encampment,Empires,0-2 cost,,,,,,12.0,5.0,4.0
4,Monastery,Nocturne,0-2 cost,,,,,,,4.0,5.0
5,Stonemason,Guilds,0-2 cost,,,,8.0,4.0,4.0,7.0,6.0
6,Raze,Adventures,0-2 cost,,,,,15.0,7.0,6.0,7.0
7,Save,Adventures,0-2 cost,,,,,18.0,10.0,12.0,8.0
8,Lurker,Intrigue,0-2 cost,,,,,,,11.0,9.0
9,Hamlet,Cornucopia,0-2 cost,2.0,2.0,2.0,4.0,7.0,5.0,10.0,10.0
10,Alms,Adventures,0-2 cost,,,,,14.0,11.0,8.0,11.0
11,Ratcatcher,Adventures,0-2 cost,,,,,10.0,13.0,13.0,12.0
12,Coin of the Realm,Adventures,0-2 cost,,,,,13.0,6.0,9.0,13.0
13,Borrow,Adventures,0-2 cost,,,,,16.0,16.0,16.0,14.0
14,Lackeys,Renaissance,0-2 cost,,,,,,,,15.0
15,Travelling Fair,Adventures,0-2 cost,,,,,19.0,21.0,15.0,16.0
16,Lighthouse,Seaside,0-2 cost,4.0,4.0,5.0,6.0,8.0,14.0,17.0,17.0
17,Pixie,Nocturne,0-2 cost,,,,,,,24.0,18.0
18,Courtyard,Intrigue,0-2 cost,3.0,3.0,3.0,3.0,5.0,8.0,14.0,19.0
19,Squire,Dark Ages,0-2 cost,,,6.0,5.0,9.0,15.0,18.0,20.0
20,Fool's Gold,Hinterlands,0-2 cost,5.0,5.0,4.0,2.0,6.0,9.0,22.0,21.0
21,Native Village,Seaside,0-2 cost,9.0,8.0,10.0,10.0,17.0,22.0,26.0,22.0
22,Crossroads,Hinterlands,0-2 cost,7.0,6.0,7.0,9.0,12.0,19.0,20.0,23.0
23,Border Guard,Renaissance,0-2 cost,,,,,,,,24.0
24,Delve,Empires,0-2 cost,,,,,,20.0,19.0,25.0
25,Patrician,Empires,0-2 cost,,,,,,26.0,28.0,26.0
26,Candlestick Maker,Guilds,0-2 cost,,,,7.0,11.0,17.0,21.0,27.0
27,Guardian,Nocturne,0-2 cost,,,,,,,25.0,28.0
28,Scouting Party,Adventures,0-2 cost,,,,,26.0,25.0,27.0,29.0
29,Ducat,Renaissance,0-2 cost,,,,,,,,30.0
30,Advance,Empires,0-2 cost,,,,,,18.0,23.0,31.0
31,Pawn,Intrigue,0-2 cost,8.0,9.0,9.0,11.0,21.0,23.0,31.0,32.0
32,Settlers,Empires,0-2 cost,,,,,,24.0,30.0,33.0
33,Cellar,Base,0-2 cost,10.0,11.0,13.0,13.0,20.0,27.0,33.0,34.0
34,Haven,Seaside,0-2 cost,6.0,7.0,8.0,12.0,22.0,28.0,32.0,35.0
35,Druid,Nocturne,0-2 cost,,,,,,,34.0,36.0
36,Tracker,Nocturne,0-2 cost,,,,,,,29.0,37.0
37,Moat,Base,0-2 cost,12.0,12.0,16.0,17.0,24.0,31.0,36.0,38.0
38,Faithful Hound,Nocturne,0-2 cost,,,,,,,37.0,39.0
39,Vagrant,Dark Ages,0-2 cost,,,15.0,16.0,23.0,30.0,35.0,40.0
40,Poor House,Dark Ages,0-2 cost,,,12.0,15.0,25.0,29.0,38.0,41.0
41,Pearl Diver,Seaside,0-2 cost,14.0,14.0,18.0,20.0,30.0,37.0,42.0,42.0
42,Herbalist,Alchemy,0-2 cost,13.0,13.0,17.0,19.0,31.0,36.0,41.0,43.0
43,Embargo,Seaside,0-2 cost,11.0,10.0,11.0,14.0,28.0,34.0,43.0,44.0
44,Quest,Adventures,0-2 cost,,,,,27.0,33.0,39.0,45.0
45,Beggar,Dark Ages,0-2 cost,,,14.0,18.0,29.0,35.0,44.0,46.0
46,Tax,Empires,0-2 cost,,,,,,32.0,40.0,47.0
47,Duchess,Hinterlands,0-2 cost,16.0,15.0,19.0,21.0,33.0,39.0,45.0,48.0
48,Secret Chamber,Intrigue,0-2 cost,15.0,16.0,20.0,22.0,32.0,38.0,,
49,Ambassador,Seaside,3 cost,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
50,Masquerade,Intrigue,3 cost,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
51,Steward,Intrigue,3 cost,4.0,5.0,6.0,4.0,4.0,3.0,3.0,3.0
52,Cathedral,Renaissance,3 cost,,,,,,,,4.0
53,Urchin,Dark Ages,3 cost,,,16.0,11.0,3.0,5.0,4.0,5.0
54,Ferry,Adventures,3 cost,,,,,8.0,7.0,9.0,6.0
55,Amulet,Adventures,3 cost,,,,,10.0,11.0,7.0,7.0
56,Black Market,Promo,3 cost,15.0,15.0,21.0,18.0,13.0,13.0,12.0,8.0
57,Fishing Village,Seaside,3 cost,3.0,3.0,3.0,3.0,5.0,4.0,5.0,9.0
58,Swindler,Intrigue,3 cost,7.0,6.0,5.0,5.0,6.0,6.0,6.0,10.0
59,Star Chart,Renaissance,3 cost,,,,,,,,11.0
60,Menagerie,Cornucopia,3 cost,5.0,4.0,4.0,6.0,9.0,9.0,13.0,12.0
61,Bonfire,Adventures,3 cost,,,,,21.0,15.0,10.0,13.0
62,Forager,Dark Ages,3 cost,,,13.0,7.0,7.0,10.0,11.0,14.0
63,Gear,Adventures,3 cost,,,,,14.0,8.0,8.0,15.0
64,Hermit,Dark Ages,3 cost,,,11.0,9.0,12.0,12.0,16.0,16.0
65,Sewers,Renaissance,3 cost,,,,,,,,17.0
66,Dungeon,Adventures,3 cost,,,,,18.0,18.0,14.0,18.0
67,Village,Base,3 cost,12.0,11.0,15.0,14.0,19.0,16.0,15.0,19.0
68,Plan,Adventures,3 cost,,,,,31.0,24.0,21.0,20.0
69,Catapult,Empires,3 cost,,,,,,27.0,18.0,21.0
70,Lookout,Seaside,3 cost,11.0,13.0,20.0,21.0,23.0,20.0,17.0,22.0
71,Scheme,Hinterlands,3 cost,10.0,8.0,9.0,12.0,17.0,17.0,23.0,23.0
72,Experiment,Renaissance,3 cost,,,,,,,,24.0
73,Ghost Town,Nocturne,3 cost,,,,,,,20.0,25.0
74,Chariot Race,Empires,3 cost,,,,,,30.0,22.0,26.0
75,Enchantress,Empires,3 cost,,,,,,22.0,19.0,27.0
76,Doctor,Guilds,3 cost,,,,16.0,24.0,28.0,27.0,28.0
77,Watchtower,Prosperity,3 cost,8.0,10.0,8.0,8.0,11.0,14.0,24.0,29.0
78,Market Square,Dark Ages,3 cost,,,10.0,13.0,20.0,21.0,28.0,30.0
79,Cargo Ship,Renaissance,3 cost,,,,,,,,31.0
80,Warehouse,Seaside,3 cost,6.0,7.0,7.0,10.0,15.0,19.0,25.0,32.0
81,Pageant,Renaissance,3 cost,,,,,,,,33.0
82,Acting Troupe,Renaissance,3 cost,,,,,,,,34.0
83,Improve,Renaissance,3 cost,,,,,,,,35.0
84,Smugglers,Seaside,3 cost,20.0,20.0,26.0,26.0,30.0,33.0,34.0,36.0
85,Wishing Well,Intrigue,3 cost,18.0,16.0,24.0,24.0,25.0,26.0,31.0,37.0
86,Loan,Prosperity,3 cost,13.0,18.0,25.0,28.0,35.0,37.0,29.0,38.0
87,Expedition,Adventures,3 cost,,,,,22.0,25.0,30.0,39.0
88,Shanty Town,Intrigue,3 cost,19.0,19.0,22.0,23.0,29.0,31.0,32.0,40.0
89,Changeling,Nocturne,3 cost,,,,,,,26.0,41.0
90,Workshop,Base,3 cost,22.0,22.0,29.0,30.0,34.0,43.0,37.0,42.0
91,Guide,Adventures,3 cost,,,,,16.0,23.0,35.0,43.0
92,Merchant,Base,3 cost,,,,,,,36.0,44.0
93,City Gate,Renaissance,3 cost,,,,,,,,45.0
94,Oracle,Hinterlands,3 cost,21.0,12.0,14.0,15.0,27.0,34.0,39.0,46.0
95,Gladiator,Empires,3 cost,,,,,,29.0,43.0,47.0
96,Develop,Hinterlands,3 cost,26.0,25.0,30.0,31.0,37.0,39.0,38.0,48.0
97,Vassal,Base,3 cost,,,,,,,45.0,49.0
98,Night Watchman,Nocturne,3 cost,,,,,,,33.0,50.0
99,Leprechaun,Nocturne,3 cost,,,,,,,40.0,51.0
100,Oasis,Hinterlands,3 cost,16.0,14.0,19.0,19.0,28.0,35.0,42.0,52.0
101,Farmers' Market,Empires,3 cost,,,,,,32.0,41.0,53.0
102,Storeroom,Dark Ages,3 cost,,,17.0,20.0,26.0,36.0,44.0,54.0
103,Secret Cave,Nocturne,3 cost,,,,,,,46.0,55.0
104,Trade Route,Prosperity,3 cost,14.0,17.0,23.0,27.0,39.0,41.0,47.0,56.0
105,Caravan Guard,Adventures,3 cost,,,,,33.0,40.0,48.0,57.0
106,Tunnel,Hinterlands,3 cost,9.0,9.0,12.0,17.0,32.0,38.0,50.0,58.0
107,Sage,Dark Ages,3 cost,,,18.0,25.0,36.0,44.0,51.0,59.0
108,Fool,Nocturne,3 cost,,,,,,,52.0,60.0
109,Harbinger,Base,3 cost,,,,,,,49.0,61.0
110,Masterpiece,Guilds,3 cost,,,,22.0,38.0,45.0,55.0,62.0
111,Banquet,Empires,3 cost,,,,,,42.0,53.0,63.0
112,Fortune Teller,Cornucopia,3 cost,23.0,23.0,27.0,29.0,40.0,46.0,54.0,64.0
113,Woodcutter,Base,3 cost,24.0,24.0,31.0,33.0,41.0,47.0,,
114,Great Hall,Intrigue,3 cost,17.0,21.0,28.0,32.0,42.0,48.0,,
115,Chancellor,Base,3 cost,25.0,26.0,32.0,34.0,43.0,49.0,,
116,Remake,Cornucopia,4 cost,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0
117,Bridge,Intrigue,4 cost,13.0,11.0,10.0,10.0,8.0,8.0,6.0,2.0
118,Tournament,Cornucopia,4 cost,3.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0
119,Wandering Minstrel,Dark Ages,4 cost,,,28.0,7.0,6.0,3.0,3.0,4.0
120,Villa,Empires,4 cost,,,,,,10.0,7.0,5.0
121,Sauna,Promo,4 cost,,,,,,,4.0,6.0
122,Throne Room,Base,4 cost,18.0,21.0,15.0,17.0,12.0,9.0,9.0,7.0
123,Spice Merchant,Hinterlands,4 cost,22.0,28.0,23.0,15.0,13.0,14.0,8.0,8.0
124,Ironmonger,Dark Ages,4 cost,,,13.0,5.0,3.0,4.0,5.0,9.0
125,Magpie,Adventures,4 cost,,,,,5.0,7.0,13.0,10.0
126,Inventor,Renaissance,4 cost,,,,,,,,11.0
127,Port,Adventures,4 cost,,,,,19.0,12.0,10.0,12.0
128,Worker's Village,Prosperity,4 cost,23.0,16.0,17.0,14.0,20.0,17.0,11.0,13.0
129,Herald,Guilds,4 cost,,,,18.0,7.0,5.0,12.0,14.0
130,Sinister Plot,Renaissance,4 cost,,,,,,,,15.0
131,Militia,Base,4 cost,8.0,8.0,7.0,9.0,11.0,16.0,14.0,16.0
132,Quarry,Prosperity,4 cost,24.0,26.0,35.0,23.0,23.0,18.0,17.0,17.0
133,Silk Merchant,Renaissance,4 cost,,,,,,,,18.0
134,Exorcist,Nocturne,4 cost,,,,,,,34.0,19.0
135,Hideout,Renaissance,4 cost,,,,,,,,20.0
136,Priest,Renaissance,4 cost,,,,,,,,21.0
137,Shepherd,Nocturne,4 cost,,,,,,,18.0,22.0
138,Moneylender,Base,4 cost,9.0,20.0,26.0,26.0,29.0,34.0,29.0,23.0
139,Smithy,Base,4 cost,16.0,15.0,18.0,19.0,18.0,15.0,19.0,24.0
140,Blessed Village,Nocturne,4 cost,,,,,,,26.0,25.0
141,Mountain Village,Renaissance,4 cost,,,,,,,,26.0
142,Fortress,Dark Ages,4 cost,,,29.0,30.0,31.0,23.0,16.0,27.0
143,Plaza,Guilds,4 cost,,,,16.0,21.0,21.0,15.0,28.0
144,Conspirator,Intrigue,4 cost,17.0,17.0,14.0,20.0,22.0,19.0,24.0,29.0
145,Procession,Dark Ages,4 cost,,,25.0,35.0,25.0,28.0,21.0,30.0
146,Jack of all Trades,Hinterlands,4 cost,1.0,2.0,2.0,4.0,4.0,6.0,25.0,31.0
147,Envoy,Promo,4 cost,12.0,12.0,19.0,27.0,26.0,30.0,38.0,32.0
148,Caravan,Seaside,4 cost,7.0,10.0,8.0,12.0,16.0,26.0,20.0,33.0
149,Sea Hag,Seaside,4 cost,2.0,1.0,1.0,1.0,9.0,13.0,32.0,34.0
